ID,Brand,Factor 1,Factor 2,Factor 3,S4_Kategori umur anda.,A5_Yang manakah yang paling sesuai menggambarkan tentang diri Anda?,A142Water_Apakah Anda akan mempertimbangkan untuk meminum air mineral jika tidak ada susu cair siap minum dalam kemasan yang tersedia?,A17Nasional_Apakah Anda mengetahui merek susu Nasional?,"A43_Dalam 4 minggu terakhir, seberapa sering Anda membeli satu merek susu yang Anda sangat sukai?",A50.2_Apakah ukuran susu cair siap minum yang Anda konsumsi pada kesempatan kedua terakhir?,"A62WhenIseeanewproductontheshelfIamreluctanttogiveitatry_Ketika saya melihat produk baru di rak, saya enggan untuk mencobanya.",A64RTDMilkcanbedrinkasmainmealsubstitute_Susu cair siap minum dalam kemasan yang bisa diminum sebagai pengganti makanan utama.,A67Anlene_Berikan opini Anda mengenai merek susu Anlene. Tidak menjadi masalah jika Anda belum pernah mencoba merek tersebut. Kami ingin mengetahui opini Anda berdasarkan apa yang sudah Anda ketahui.,A69Exercisetokeepfite.g.swimmingrunningtaichi_Apakah Anda merupakan orang yang mempunyai gaya hidup suka berolahraga untuk meningkatkan kebugaran tubuh?,"D5_Termasuk Anda, ada berapa orang yang tinggal di rumah Anda?"
8022,BearBrand,0.843039070275296,2.37268845026051,0.583888421296579,7,5,1,0,3,250,6,6,6,6,3
8023,FrisianFlag,0.843029720609057,2.37272014393169,0.583879322057828,4,3,1,0,1,250,6,6,6,5,5
8024,BearBrand,0.84302037094282,2.37275183760288,0.583870222819077,8,9,1,0,4,250,6,6,6,6,3
8025,FrisianFlag,0.843011021276581,2.37278353127407,0.583861123580325,4,12,1,0,1,250,6,6,6,5,4
8026,BearBrand,-0.217325452940799,0.0025552075097234,-0.932296446034173,9,8,0,0,3,189,5,6,6,5,3
8027,BearBrand,-0.194191067840379,-0.124970065784387,-0.91086688734375,9,20,0,0,1,189,4,6,6,4,4
8028,Indomilk,0.0131388128284176,-0.0600124100256454,-0.918689210508924,9,16,0,0,1,500,5,6,6,4,3
8029,Anlene,-0.311392956704558,-0.0991810187616103,-0.864301002089937,7,2,0,0,1,250,5,6,6,4,2
8030,FrisianFlag,-0.196137867386867,-0.276795857285883,-0.456295157600068,2,16,0,0,3,125,5,6,6,4,3
8031,FrisianFlag,0.269789290266249,-0.352677708978804,0.662397991637169,3,4,1,0,7,250,6,5,6,6,4
8032,BearBrand,-0.099132664285033,0.144879797977646,-0.50632162315497,3,4,1,0,7,250,6,6,6,6,5
8033,BearBrand,-0.819979885166957,0.597489213082092,-1.43352316866996,9,3,1,0,5,250,6,6,6,6,4
8034,BearBrand,-0.730115453694703,-0.488814084992211,-1.05903515040146,11,3,1,0,7,250,6,6,6,6,5
8036,FrisianFlag,-0.0817420366334756,-0.109325508650805,-0.639356067889434,3,2,0,0,5,250,5,7,6,5,4
8037,Milkuat,0.0865271866920273,-0.34984473533845,-0.292947572611008,2,16,0,0,7,115,5,6,6,5,3
8038,Ultra,-0.165046754647019,-0.0629636662296087,-0.566381255321927,2,16,0,0,4,250,5,6,6,5,7
8039,FrisianFlag,-0.403312440619582,-0.230278278965375,-0.173602036053586,4,9,0,0,6,250,6,6,6,4,4
8040,FrisianFlag,-0.173975296138313,0.232902190821106,-1.05629749529548,3,16,0,0,4,250,4,7,6,4,3
8042,Milkuat,0.0962814907725756,-0.120207864595737,-0.716629984700512,3,12,0,0,5,115,4,5,6,6,4
8043,BearBrand,0.174212685875376,0.119761654536889,-1.03207155743587,5,5,0,0,5,189,4,6,6,5,7
8044,Milkuat,0.0663353940993172,0.0333422036927461,-0.825978638916305,8,15,0,0,3,115,5,6,6,4,5
8045,Milkuat,0.0343527632531907,-0.798367152190153,-0.777007851424822,8,2,0,0,6,115,4,6,6,5,6
8047,Indomilk,0.212558505701362,-0.108811385219255,-0.355788486105972,4,9,0,0,5,250,5,6,6,4,3
8048,Ultra,-0.232227062335744,-0.063827719004878,-1.01303644644029,5,16,0,0,3,500,5,6,5,4,5
8049,Ultra,-0.136741674436336,-0.0847193649559477,-0.59047365650349,2,4,0,0,5,250,5,7,6,5,4
8050,Ultra,-0.392161794772346,-0.027697340259223,-0.96192691503975,4,20,0,0,6,250,5,6,6,4,3
8051,Indomilk,1.78590666859754,0.661082216002505,-0.415347345605674,3,3,1,0,7,200,7,6,7,6,4
8052,Indomilk,0.838232665448112,0.968522946964929,0.551282300176089,12,5,1,0,7,350,7,6,6,6,3
8053,Milkuat,1.51287819707802,1.0971994570412,-0.360296143390415,12,12,1,0,7,200,7,5,6,7,4
8054,FrisianFlag,1.84029859621617,0.0608738755220824,-0.116161833752356,3,6,1,0,7,200,7,7,6,6,3
8055,Milkuat,1.7660629386554,0.39980095870345,-0.0222581901657628,10,6,1,0,7,200,6,7,6,5,3
8056,Ultra,0.842721181623201,2.37376603508085,0.583579047179038,10,15,1,0,1,1000,6,6,6,5,3
8057,Ultra,0.307063904412447,0.559620601630786,1.49576037322084,6,16,0,0,5,250,6,6,6,6,2
8058,Ultra,0.148091019363351,2.56221766416221,0.959597543614439,10,10,1,0,1,1000,6,6,6,6,3
8059,Ultra,0.842693132624487,2.37386111609441,0.583551749462784,4,2,1,0,1,1000,6,6,6,6,2
8060,Ultra,0.842683782958249,2.3738928097656,0.583542650224033,4,5,1,0,1,1000,6,6,6,6,3
8061,Ultra,0.799064018991609,0.604397764030574,0.989126927940626,2,10,1,0,7,200,6,7,7,6,3
8062,Indomilk,0.71681484916333,1.46444690047217,-0.111365839765584,11,6,1,0,7,200,7,7,6,6,2
8063,Milo,0.273930128997886,1.14134138488032,0.951150100189147,8,8,0,0,7,200,6,7,7,5,2
8064,Ultra,1.11946640639929,1.47738851713203,-0.289122988266499,2,7,1,0,7,200,7,7,6,7,3
8065,Ultra,1.02690172335812,0.57592960328649,0.12228203766617,3,7,1,0,7,200,6,7,6,6,4
8067,Ultra,0.842618335294582,2.37411466546391,0.583478955552775,3,6,1,0,5,250,6,6,6,4,3
8068,Ultra,0.842608985628344,2.3741463591351,0.583469856314023,8,22,1,0,1,1000,7,6,6,4,3
8069,Ultra,0.842599635962106,2.37417805280628,0.583460757075272,4,12,0,0,1,1000,6,6,6,6,4
8070,FrisianFlag,-0.623717311329655,-0.798086645326485,-1.39785005069349,2,12,0,0,2,1000,6,6,6,6,3
8071,Ultra,0.84258093662963,2.37424144014866,0.58344255859777,4,2,0,0,1,250,6,6,6,4,4
8072,BearBrand,0.842571586963392,2.37427313381984,0.583433459359019,8,4,1,0,4,250,6,7,6,6,3
8073,BearBrand,0.842562237297154,2.37430482749103,0.583424360120267,7,10,1,0,1,250,6,6,6,6,2
8074,BearBrand,0.234761638278043,2.74142167617034,-0.105339459475727,10,20,1,0,1,250,5,6,6,5,4
8075,FrisianFlag,0.842543537964678,2.3743682148334,0.583406161642765,3,2,1,0,1,1000,6,6,6,6,4
8076,FrisianFlag,0.699269574086861,-0.275456632549601,-0.726566239398653,4,2,0,0,7,250,6,6,6,6,5
8077,FrisianFlag,1.09923237193866,0.319924977020985,-0.723645555299725,2,11,0,0,7,250,6,6,6,6,3
8078,FrisianFlag,0.392798851680318,0.862421294088291,-1.36400937458973,4,21,0,0,7,250,6,6,6,5,5
8079,Ultra,-0.591703236055465,-0.238295269095105,-1.5739812474384,2,21,0,0,7,250,6,7,6,6,4
8081,FrisianFlag,0.388503822796048,0.0418946062448012,-0.0320053545980335,2,17,0,0,7,250,6,6,6,6,7
8082,BearBrand,0.399861945515701,0.669509235044793,0.0966958828554268,6,12,0,0,5,250,6,6,6,6,5
8084,FrisianFlag,0.0731534355534983,0.525266717988952,0.43712660027567,2,12,1,0,8,250,6,6,6,6,3
8085,FrisianFlag,-0.0431513558915078,1.06480944796412,-0.616996339008607,3,5,0,0,4,250,6,7,6,6,4
8086,BearBrand,1.26829387880694,-0.880194047347467,-0.781841462766649,6,12,1,0,5,250,3,6,6,6,4
8087,FrisianFlag,-0.967985027215258,-0.518545539927209,-0.866610905571557,13,5,0,0,7,250,6,6,6,6,4
8088,BearBrand,0.226466677532297,0.443697421362791,-1.92761436344582,8,9,0,0,7,250,3,6,6,6,3
8089,FrisianFlag,-1.01020917728598,0.861401593488315,-0.926655806599296,11,16,0,0,7,250,7,6,6,5,4
8090,BearBrand,-1.00032315501578,1.12493028495888,-1.84363194895637,6,20,0,0,7,250,6,6,6,7,4
8091,Indomilk,0.1217508678114,0.0711850686217482,-0.959556571545413,9,12,0,0,1,500,5,6,6,4,2
8092,Ultra,-0.194448471489638,-0.143873078336789,-1.07726244522654,5,16,0,0,3,500,5,6,5,4,4
8093,Ultra,-0.266708774189623,-0.0435402320075174,-0.995596432203578,3,13,0,0,3,500,5,6,5,4,5
8095,Ultra,0.842356544639916,2.37500208825714,0.583224176867741,2,2,1,0,1,75,6,6,6,6,4
8096,Milkuat,1.36174148853633,0.733445647811651,0.14569981917368,4,10,1,0,7,200,7,6,6,7,4
8097,Indomilk,0.707577355478295,0.945616901827867,0.105486716183795,5,5,1,0,7,200,7,7,6,6,3
8098,Milo,0.175425623437289,1.2417807443542,-0.0459593595380212,13,4,1,0,7,350,6,7,6,7,4
8099,Indomilk,0.922749357724813,-0.199587689398566,1.00438486444227,4,6,1,0,7,200,7,7,6,7,4
8100,Milo,1.74080547643563,-0.249496536039271,0.146398085519098,5,5,1,0,7,350,7,7,6,5,3
8101,Ultra,0.842300446642488,2.37519225028426,0.583169581435233,3,3,1,0,3,1000,2,6,6,6,5
8105,FrisianFlag,-0.228034235106991,-0.111773747595551,-0.0081736460472409,5,5,0,0,4,250,4,6,5,5,4
8125,FrisianFlag,0.211633379011137,0.838635877824182,-0.396267387266556,8,10,1,0,4,250,6,7,6,4,3
8126,FrisianFlag,-0.506698854810222,-0.402728255140348,-1.63535924257775,10,6,1,0,7,200,6,6,6,6,3
